No changes detected
Invalid HTTP_HOST header: 'nanubang.com'. You may need to add 'nanubang.com' to ALLOWED_HOSTS.
[05/Dec/2019 11:38:33] "GET / HTTP/1.1" 400 63389
[05/Dec/2019 13:09:35] "GET /static/img/icon/open-btn.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/refrigerator.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/wifi.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/microwave.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/tv.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/veranda.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/shoe.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/doorlock.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/closet.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/safety-deal-btn.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:38] "GET /static/img/icon/seller-bg.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:38] "GET /check_authentication HTTP/1.1" 200 20
[05/Dec/2019 13:09:42] "GET /check_authentication HTTP/1.1" 200 20
[05/Dec/2019 13:09:43] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 200 13246464
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer
[05/Dec/2019 13:09:43] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 500 59
----------------------------------------
Exception happened during processing of request from ('203.246.85.185', 50955)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 141, in run
    self.handle_error()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 86, in handle_error
    super().handle_error()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 368, in handle_error
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 274, in write
    self.send_headers()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 331, in send_headers
    if not self.origin_server or self.client_is_modern():
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 344, in client_is_modern
    return self.environ['SERVER_PROTOCOL'].upper() != 'HTTP/0.9'
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 154, in handle
    handler.run(self.server.get_app())
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 144, in run
    self.close()
  File "/usr/lib64/python3.6/wsgiref/simple_server.py", line 35, in close
    self.status.split(' ',1)[0], self.bytes_sent
AttributeError: 'NoneType' object has no attribute 'split'
----------------------------------------
[05/Dec/2019 13:09:45] "GET /admin/nanubang_app/room_infos/ HTTP/1.1" 200 4555
[05/Dec/2019 13:09:45] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:09:46] "GET /mail_authenticate HTTP/1.1" 200 219
[05/Dec/2019 13:09:46] "GET /admin/nanubang_app/ HTTP/1.1" 200 4607
[05/Dec/2019 13:09:47] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7877
[05/Dec/2019 13:09:47] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:09:48] "GET /room_detail/?item_id=1 HTTP/1.1" 200 41422
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:09:48] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 13:09:49] "GET /admin/nanubang_app/user/5/change/ HTTP/1.1" 200 13170
[05/Dec/2019 13:09:49] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:09:51] "POST /admin/nanubang_app/user/5/change/ HTTP/1.1" 302 0
[05/Dec/2019 13:09:51] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 8077
[05/Dec/2019 13:09:51] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:09:54] "GET /check_authentication HTTP/1.1" 200 19
[05/Dec/2019 13:09:54] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 200 12460032
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer
[05/Dec/2019 13:09:54] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 500 59
----------------------------------------
Exception happened during processing of request from ('203.246.85.185', 50992)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 141, in run
    self.handle_error()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 86, in handle_error
    super().handle_error()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 368, in handle_error
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 274, in write
    self.send_headers()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 331, in send_headers
    if not self.origin_server or self.client_is_modern():
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 344, in client_is_modern
    return self.environ['SERVER_PROTOCOL'].upper() != 'HTTP/0.9'
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 154, in handle
    handler.run(self.server.get_app())
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 144, in run
    self.close()
  File "/usr/lib64/python3.6/wsgiref/simple_server.py", line 35, in close
    self.status.split(' ',1)[0], self.bytes_sent
AttributeError: 'NoneType' object has no attribute 'split'
----------------------------------------
[05/Dec/2019 13:09:54] "GET /contract_desc?item_id=1 HTTP/1.1" 200 19453
[05/Dec/2019 13:09:54] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:54] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 13:09:54] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:54] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:54] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:54] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:54] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:54] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:54] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:54] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:54] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:54] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:55] "POST /contract_desc HTTP/1.1" 302 0
[05/Dec/2019 13:09:56] "GET /mypage/ HTTP/1.1" 200 29195
[05/Dec/2019 13:09:56] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:09:56] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:10:01] "GET /mypage/ HTTP/1.1" 200 28742
[05/Dec/2019 13:10:03] "GET /mypage/ HTTP/1.1" 200 28742
[05/Dec/2019 13:10:07] "GET /accounts/logout/ HTTP/1.1" 302 0
[05/Dec/2019 13:10:07] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:10:07] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:10:08] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 13:10:15] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 13:10:15] "GET / HTTP/1.1" 200 23097
[05/Dec/2019 13:10:18] "GET /mypage/ HTTP/1.1" 200 77952
[05/Dec/2019 13:10:18] "GET /static/img/img_icon_temp.png HTTP/1.1" 304 0
[05/Dec/2019 13:10:19] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 304 0
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:10:19] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 13:10:26] "GET /admin/nanubang_app/ HTTP/1.1" 302 0
[05/Dec/2019 13:10:26] "GET /admin/login/?next=/admin/nanubang_app/ HTTP/1.1" 200 2067
[05/Dec/2019 13:10:33] "POST /admin/login/?next=/admin/nanubang_app/ HTTP/1.1" 302 0
[05/Dec/2019 13:10:33] "GET /admin/nanubang_app/ HTTP/1.1" 200 4607
[05/Dec/2019 13:10:34] "GET /admin/nanubang_app/connect/ HTTP/1.1" 200 4522
[05/Dec/2019 13:10:35] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:10:36] "GET /admin/nanubang_app/connect/3/change/ HTTP/1.1" 200 6396
[05/Dec/2019 13:10:36] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:10:39] "GET /mypage/ HTTP/1.1" 200 28742
[05/Dec/2019 13:11:33] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:11:41] "GET /accounts/logout/ HTTP/1.1" 302 0
[05/Dec/2019 13:11:41] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:11:41] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 13:11:41] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 13:11:41] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 13:11:41] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 13:11:41] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 13:11:41] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 13:11:41] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 13:11:41] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 13:11:41] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 13:11:41] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 13:11:41] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 13:11:41] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 13:11:42] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:11:42] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 13:11:49] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 13:11:49] "GET / HTTP/1.1" 200 23097
[05/Dec/2019 13:11:51] "GET /mypage/ HTTP/1.1" 200 77959
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:11:52] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
Invalid HTTP_HOST header: 'www.baangbang.com'. You may need to add 'www.baangbang.com' to ALLOWED_HOSTS.
[05/Dec/2019 13:11:57] "GET /license.php HTTP/1.1" 400 61787
[05/Dec/2019 13:12:05] "GET /admin/nanubang_app/connect/ HTTP/1.1" 302 0
[05/Dec/2019 13:12:05] "GET /admin/login/?next=/admin/nanubang_app/connect/ HTTP/1.1" 200 2083
[05/Dec/2019 13:12:06] "GET /admin/nanubang_app/ HTTP/1.1" 302 0
[05/Dec/2019 13:12:06] "GET /admin/login/?next=/admin/nanubang_app/ HTTP/1.1" 200 2067
[05/Dec/2019 13:13:37] "POST /admin/login/?next=/admin/nanubang_app/ HTTP/1.1" 302 0
[05/Dec/2019 13:13:37] "GET /admin/nanubang_app/ HTTP/1.1" 200 4607
[05/Dec/2019 13:13:39] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7877
[05/Dec/2019 13:13:39] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:13:42] "GET /admin/nanubang_app/user/2/change/ HTTP/1.1" 200 13213
[05/Dec/2019 13:13:42] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:13:46] "POST /admin/nanubang_app/user/2/change/ HTTP/1.1" 302 0
[05/Dec/2019 13:13:46] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 8077
[05/Dec/2019 13:13:47] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:13:48] "GET /admin/nanubang_app/user/5/change/ HTTP/1.1" 200 13178
[05/Dec/2019 13:13:48] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:13:50] "POST /admin/nanubang_app/user/5/change/ HTTP/1.1" 302 0
[05/Dec/2019 13:13:50] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 8077
[05/Dec/2019 13:13:51] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:13:53] "GET /admin/logout/ HTTP/1.1" 302 0
[05/Dec/2019 13:13:53] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:13:55] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:13:56] "GET /mypage/ HTTP/1.1" 302 0
[05/Dec/2019 13:13:56] "GET /accounts/login/?next=/mypage/ HTTP/1.1" 200 17055
[05/Dec/2019 13:14:00] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 13:14:00] "GET /mypage/ HTTP/1.1" 200 78788
[05/Dec/2019 13:14:00] "GET /static/slick/slick.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/css/login.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/slick/slick-theme.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/css/password_reset.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/css/loading.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/js/univ_list.js HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/img/main_logo.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/img/main_logo2.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/img/close-button.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/img/user.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:00] "GET /static/img/img_icon_temp.png HTTP/1.1" 304 0
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:14:00] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 13:14:00] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:14:02] "GET /contract_confirm? HTTP/1.1" 200 18090
[05/Dec/2019 13:14:02] "GET /static/img/box1.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:02] "GET /static/img/box2_1.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:02] "GET /static/img/box2_2.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:02] "GET /static/img/box2_3.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:02] "GET /static/img/box4_1.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:02] "GET /static/img/box4_2.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:02] "GET /static/img/none.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:02] "GET /static/img/box6_p.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:05] "POST /contract_confirm HTTP/1.1" 200 18156
[05/Dec/2019 13:14:05] "POST /contract/1 HTTP/1.1" 200 25307
[05/Dec/2019 13:14:05] "GET /static/img/contract_desc1.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:05] "GET /static/img/contract_desc2.png HTTP/1.1" 304 0
[05/Dec/2019 13:14:09] "POST /contract_type HTTP/1.1" 200 20
[05/Dec/2019 13:14:20] "GET /mypage/ HTTP/1.1" 200 29813
[05/Dec/2019 13:14:21] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:14:21] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:14:23] "POST /contract/1 HTTP/1.1" 200 25310
[05/Dec/2019 13:14:23] "GET /static/img/contract_desc2.png HTTP/1.1" 200 229376
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer
[05/Dec/2019 13:14:23] "GET /static/img/contract_desc2.png HTTP/1.1" 500 59
----------------------------------------
Exception happened during processing of request from ('203.246.85.185', 51052)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 141, in run
    self.handle_error()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 86, in handle_error
    super().handle_error()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 368, in handle_error
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 274, in write
    self.send_headers()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 331, in send_headers
    if not self.origin_server or self.client_is_modern():
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 344, in client_is_modern
    return self.environ['SERVER_PROTOCOL'].upper() != 'HTTP/0.9'
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 154, in handle
    handler.run(self.server.get_app())
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 144, in run
    self.close()
  File "/usr/lib64/python3.6/wsgiref/simple_server.py", line 35, in close
    self.status.split(' ',1)[0], self.bytes_sent
AttributeError: 'NoneType' object has no attribute 'split'
----------------------------------------
[05/Dec/2019 13:14:23] "GET /static/img/contract_desc1.png HTTP/1.1" 200 229376
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer
[05/Dec/2019 13:14:23] "GET /static/img/contract_desc1.png HTTP/1.1" 500 59
----------------------------------------
Exception happened during processing of request from ('203.246.85.185', 51051)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
